no pipes no enemies little blocks low elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_0.txt,2.030417530481364,0.61,1,1.0,73.8889
no pipes no enemies little blocks high elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_1.txt,1.6904886681577747,0.51,1,1.0,57.50274
no pipes no enemies little blocks low elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_2.txt,1.8962348422608066,0.57,1,1.0,60.099810000000005
no pipes no enemies little blocks high elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_3.txt,-1.0,0,1,1.0,82.09903
no pipes no enemies some blocks low elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_4.txt,0.957536730286904,0.29,1,1.0,41.49505
no pipes no enemies some blocks high elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_5.txt,2.8018796874098557,0.84,-100,0.0,0.2
no pipes no enemies many blocks low elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_6.txt,0.13744321454916797,0.04,-100,0.0,71.561325
no pipes no enemies many blocks high elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_7.txt,-0.6706187345443716,0,1,1.0,119.419695
no pipes little enemies little blocks low elevation,700,2.5,1727273908624,../sampling/generated_level/generated_level_1727273908624_8.txt,1.25,0.38,1,1.0,66.96823
no pipes little enemies little blocks high elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_9.txt,1.2958246846933363,0.39,1,1.0,85.935155
no pipes little enemies little blocks low elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_10.txt,2.5,0.75,1,1.0,81.202735
no pipes little enemies little blocks high elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_11.txt,1.157620288320463,0.35,1,1.0,68.957415
no pipes little enemies some blocks low elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_12.txt,1.3334922096302333,0.4,1,1.0,74.11871500000001
no pipes little enemies some blocks high elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_13.txt,2.6009371035395032,0.78,-100,0.0,61.8332975
no pipes little enemies many blocks low elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_14.txt,3.051522996557419,1.0,-100,0.0,17.059380500000003
no pipes little enemies many blocks high elevation,700,2.5,1727273908625,../sampling/generated_level/generated_level_1727273908625_15.txt,2.502583582743635,0.75,1,1.0,18.268753
no pipes some enemies little blocks low elevation,700,2.5,1727273930637,../sampling/generated_level/generated_level_1727273930637_16.txt,2.9419830644421685,0.88,1,1.0,63.21516
no pipes some enemies little blocks high elevation,700,2.5,1727273930637,../sampling/generated_level/generated_level_1727273930637_17.txt,1.932108138749374,0.58,1,1.0,63.925505
no pipes some enemies little blocks low elevation,700,2.5,1727273930637,../sampling/generated_level/generated_level_1727273930637_18.txt,1.781880298849681,0.53,1,1.0,59.0588875
no pipes some enemies little blocks high elevation,700,2.5,1727273930638,../sampling/generated_level/generated_level_1727273930638_19.txt,3.148342465463065,1.0,1,1.0,116.684285
no pipes some enemies some blocks low elevation,700,2.5,1727273930638,../sampling/generated_level/generated_level_1727273930638_20.txt,2.795529321712025,0.84,1,1.0,56.324760000000005
no pipes some enemies some blocks high elevation,700,2.5,1727273930638,../sampling/generated_level/generated_level_1727273930638_21.txt,1.6252691495259368,0.49,1,1.0,63.031725
no pipes some enemies many blocks low elevation,700,2.5,1727273930638,../sampling/generated_level/generated_level_1727273930638_22.txt,0.9148147937279427,0.27,1,1.0,56.261165
no pipes some enemies many blocks high elevation,700,2.5,1727273930638,../sampling/generated_level/generated_level_1727273930638_23.txt,2.8425447280992198,0.85,1,1.0,95.19478
no pipes many enemies little blocks low elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_24.txt,3.2759026418558173,1.0,1,1.0,62.259235
no pipes many enemies little blocks high elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_25.txt,1.6147513916886507,0.48,-100,0.0,106.54297
no pipes many enemies little blocks low elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_26.txt,0.8569629057135231,0.26,1,1.0,63.753246999999995
no pipes many enemies little blocks high elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_27.txt,0.3762402368575013,0.11,-100,0.0,52.953862
no pipes many enemies some blocks low elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_28.txt,0.1470857756992544,0.04,1,1.0,63.3854125
no pipes many enemies some blocks high elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_29.txt,0.5967243043533289,0.18,1,1.0,102.95324000000001
no pipes many enemies many blocks low elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_30.txt,2.0497510083823594,0.61,-100,0.0,0.2
no pipes many enemies many blocks high elevation,700,2.5,1727273952720,../sampling/generated_level/generated_level_1727273952720_31.txt,0.05355341861158047,0.02,-100,0.0,0.0
little pipes no enemies little blocks low elevation,700,2.5,1727273974673,../sampling/generated_level/generated_level_1727273974673_32.txt,3.3876852535836455,1.0,1,1.0,75.09333999999998
little pipes no enemies little blocks high elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_33.txt,2.4182958340544896,0.73,1,1.0,75.05860999999999
little pipes no enemies some blocks low elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_34.txt,1.19713235210806,0.36,1,1.0,62.579564999999995
little pipes no enemies some blocks high elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_35.txt,2.8784004410485715,0.86,1,1.0,89.23186
little pipes no enemies many blocks low elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_36.txt,1.1498204508262395,0.34,1,1.0,88.948725
little pipes no enemies many blocks high elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_37.txt,1.5466867918857266,0.46,-100,0.0,66.903205
little pipes little enemies little blocks low elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_38.txt,2.073248668715318,0.62,1,1.0,63.236415
little pipes little enemies little blocks high elevation,700,2.5,1727273974674,../sampling/generated_level/generated_level_1727273974674_39.txt,2.8967534216864674,0.87,-100,0.0,42.8074
little pipes little enemies some blocks low elevation,700,2.5,1727273996758,../sampling/generated_level/generated_level_1727273996758_40.txt,2.5864740195087674,0.78,1,1.0,84.17127500000001
little pipes little enemies some blocks high elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_41.txt,2.671898540427814,0.8,-100,0.0,0.0
little pipes little enemies many blocks low elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_42.txt,1.2930484665730435,0.39,1,1.0,88.35354
little pipes little enemies many blocks high elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_43.txt,2.168564443199596,0.65,1,1.0,97.873655
little pipes some enemies little blocks low elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_44.txt,2.9358095732839513,0.88,1,1.0,57.562014999999995
little pipes some enemies little blocks high elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_45.txt,2.719135739941699,0.82,1,1.0,64.392028
little pipes some enemies some blocks low elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_46.txt,2.076609118457074,0.62,1,1.0,96.77379
little pipes some enemies some blocks high elevation,700,2.5,1727273996759,../sampling/generated_level/generated_level_1727273996759_47.txt,0.4278383347810173,0.13,-100,0.0,0.0
little pipes some enemies many blocks low elevation,700,2.5,1727274018738,../sampling/generated_level/generated_level_1727274018738_48.txt,0.9301870055905248,0.28,1,1.0,0.2
little pipes some enemies many blocks high elevation,700,2.5,1727274018738,../sampling/generated_level/generated_level_1727274018738_49.txt,2.4387346457709262,0.73,1,1.0,56.40636
little pipes many enemies little blocks low elevation,700,2.5,1727274018739,../sampling/generated_level/generated_level_1727274018739_50.txt,3.4155815242207,1.0,1,1.0,63.788435
little pipes many enemies little blocks high elevation,700,2.5,1727274018739,../sampling/generated_level/generated_level_1727274018739_51.txt,1.8143221629948525,0.54,-100,0.0,63.104820000000004
little pipes many enemies some blocks low elevation,700,2.5,1727274018739,../sampling/generated_level/generated_level_1727274018739_52.txt,2.468845429995218,0.74,1,1.0,57.768499999999996
little pipes many enemies some blocks high elevation,700,2.5,1727274018739,../sampling/generated_level/generated_level_1727274018739_53.txt,0.9908937315335569,0.3,1,1.0,94.361255
little pipes many enemies many blocks low elevation,700,2.5,1727274018739,../sampling/generated_level/generated_level_1727274018739_54.txt,0.41500756271368944,0.12,1,1.0,79.48888000000001
little pipes many enemies many blocks high elevation,700,2.5,1727274018739,../sampling/generated_level/generated_level_1727274018739_55.txt,-0.4342271540549514,0,1,1.0,45.125058
some pipes no enemies little blocks low elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_56.txt,2.2311776792202624,0.67,1,1.0,85.391575
some pipes no enemies little blocks high elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_57.txt,1.4616782497896332,0.44,1,1.0,78.2771
some pipes no enemies some blocks low elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_58.txt,1.465334007470879,0.44,1,1.0,79.548275
some pipes no enemies some blocks high elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_59.txt,3.4993203346355797,1.0,1,1.0,49.140364999999996
some pipes no enemies many blocks low elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_60.txt,2.620154776003277,0.79,1,1.0,76.83636000000001
some pipes no enemies many blocks high elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_61.txt,2.0538249426507766,0.62,1,1.0,62.67935
some pipes little enemies little blocks low elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_62.txt,2.625226710325359,0.79,1,1.0,111.97993
some pipes little enemies little blocks high elevation,700,2.5,1727274040807,../sampling/generated_level/generated_level_1727274040807_63.txt,3.8772893494722247,1.0,1,1.0,58.699355
some pipes little enemies some blocks low elevation,700,2.5,1727274062780,../sampling/generated_level/generated_level_1727274062780_64.txt,1.6044512536576077,0.48,1,1.0,124.50078
some pipes little enemies some blocks high elevation,700,2.5,1727274062780,../sampling/generated_level/generated_level_1727274062780_65.txt,2.4353014508137187,0.73,1,1.0,76.03055
some pipes little enemies many blocks low elevation,700,2.5,1727274062781,../sampling/generated_level/generated_level_1727274062781_66.txt,2.490795235243185,0.75,1,1.0,130.03685000000002
some pipes little enemies many blocks high elevation,700,2.5,1727274062781,../sampling/generated_level/generated_level_1727274062781_67.txt,2.315336772519101,0.69,1,1.0,75.193975
some pipes some enemies little blocks low elevation,700,2.5,1727274062781,../sampling/generated_level/generated_level_1727274062781_68.txt,1.461970084995426,0.44,1,1.0,66.701648
some pipes some enemies little blocks high elevation,700,2.5,1727274062781,../sampling/generated_level/generated_level_1727274062781_69.txt,3.578032362895101,1.0,-100,0.0,9.661758
some pipes some enemies some blocks low elevation,700,2.5,1727274062781,../sampling/generated_level/generated_level_1727274062781_70.txt,2.2028443634158426,0.66,1,1.0,67.281697
some pipes some enemies some blocks high elevation,700,2.5,1727274062781,../sampling/generated_level/generated_level_1727274062781_71.txt,3.9300251219325597,1.0,-100,0.0,0.0
some pipes some enemies many blocks low elevation,700,2.5,1727274084763,../sampling/generated_level/generated_level_1727274084763_72.txt,3.082270734665677,1.0,1,1.0,63.54995
some pipes some enemies many blocks high elevation,700,2.5,1727274084763,../sampling/generated_level/generated_level_1727274084763_73.txt,3.5748616763572922,1.0,-100,0.0,74.13198
some pipes many enemies little blocks low elevation,700,2.5,1727274084763,../sampling/generated_level/generated_level_1727274084763_74.txt,2.9363706449752933,0.88,-100,0.0,16.868803500000002
some pipes many enemies little blocks high elevation,700,2.5,1727274084763,../sampling/generated_level/generated_level_1727274084763_75.txt,3.0760266486086585,1.0,-100,0.0,0.2
some pipes many enemies some blocks low elevation,700,2.5,1727274084764,../sampling/generated_level/generated_level_1727274084764_76.txt,0.5993670976934415,0.18,-100,0.0,30.194854999999997
some pipes many enemies some blocks high elevation,700,2.5,1727274084764,../sampling/generated_level/generated_level_1727274084764_77.txt,0.7179469013749455,0.22,1,1.0,60.89981
some pipes many enemies many blocks low elevation,700,2.5,1727274084764,../sampling/generated_level/generated_level_1727274084764_78.txt,1.7566062705881738,0.53,-100,0.0,0.0
some pipes many enemies many blocks high elevation,700,2.5,1727274084764,../sampling/generated_level/generated_level_1727274084764_79.txt,1.7077677142002405,0.51,1,1.0,100.11750999999998
many pipes no enemies little blocks low elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_80.txt,2.8977859223786764,0.87,1,1.0,109.01075
many pipes no enemies little blocks high elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_81.txt,2.043564443199596,0.61,-100,0.0,17.059380500000003
many pipes no enemies some blocks low elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_82.txt,2.009420376662119,0.6,1,1.0,68.95648
many pipes no enemies some blocks high elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_83.txt,2.0,0.6,1,1.0,69.39203
many pipes no enemies many blocks low elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_84.txt,2.3380769634885294,0.7,1,1.0,81.0129
many pipes no enemies many blocks high elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_85.txt,2.2383891570576995,0.67,1,1.0,58.397512
many pipes little enemies little blocks low elevation,700,2.5,1727274106879,../sampling/generated_level/generated_level_1727274106879_86.txt,1.2244462862723422,0.37,1,1.0,70.75652
many pipes little enemies little blocks high elevation,700,2.5,1727274106880,../sampling/generated_level/generated_level_1727274106880_87.txt,2.225891424249669,0.67,1,1.0,76.29832000000002
many pipes little enemies some blocks low elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_88.txt,1.3148463534587809,0.39,1,1.0,87.17585000000001
many pipes little enemies some blocks high elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_89.txt,3.216826766708578,1.0,1,1.0,94.47082999999999
many pipes little enemies many blocks low elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_90.txt,1.8833219490458517,0.56,1,1.0,58.973645
many pipes little enemies many blocks high elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_91.txt,2.239069003201721,0.67,-100,0.0,0.2
many pipes some enemies little blocks low elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_92.txt,2.317000899659149,0.7,1,1.0,69.37971
many pipes some enemies little blocks high elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_93.txt,2.8441256864721574,0.85,-100,0.0,0.2
many pipes some enemies some blocks low elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_94.txt,1.8208726664158312,0.55,1,1.0,69.30582499999998
many pipes some enemies some blocks high elevation,700,2.5,1727274128851,../sampling/generated_level/generated_level_1727274128851_95.txt,1.7946303163875277,0.54,1,1.0,80.78760000000001
many pipes some enemies many blocks low elevation,700,2.5,1727274150890,../sampling/generated_level/generated_level_1727274150890_96.txt,2.9941329299017934,0.9,1,1.0,79.556535
many pipes some enemies many blocks high elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_97.txt,3.2810361125534233,1.0,1,1.0,79.10731000000001
many pipes many enemies little blocks low elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_98.txt,2.4725272543714722,0.74,1,1.0,92.75635
many pipes many enemies little blocks high elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_99.txt,1.8167659268597676,0.55,1,1.0,105.65768000000001
many pipes many enemies some blocks low elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_100.txt,2.5768678286880866,0.77,-100,0.0,17.059380500000003
many pipes many enemies some blocks high elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_101.txt,-0.08170416594551044,0,-100,0.0,48.299202
many pipes many enemies many blocks low elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_102.txt,-0.6921394968559302,0,1,1.0,75.20485
many pipes many enemies many blocks high elevation,700,2.5,1727274150891,../sampling/generated_level/generated_level_1727274150891_103.txt,0.05738439038176968,0.02,-100,0.0,66.544325
