no pipes no enemies little blocks low elevation,700,2.5,1727273886686,../sampling/generated_level/generated_level_1727273886686_0.txt,2.030417530481364,0.61,1,1.0,73.8889
no pipes no enemies little blocks low elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_0.txt,1.7023022503855434,0.51,1,1.0,75.25860999999999
no pipes no enemies little blocks high elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_1.txt,-1.0,0,1,1.0,69.14752999999999
no pipes no enemies little blocks low elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_2.txt,2.1500224216483543,0.65,-100,0.0,84.71697
no pipes no enemies little blocks high elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_3.txt,1.1415683525931595,0.34,1,1.0,63.421715
no pipes no enemies some blocks low elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_4.txt,-0.5632764306308904,0,1,1.0,66.2896025
no pipes no enemies some blocks high elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_5.txt,0.2121288863991928,0.06,1,1.0,44.334433
no pipes no enemies many blocks low elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_6.txt,-0.2623100038535465,0,-100,0.0,68.807773
no pipes no enemies many blocks high elevation,700,2.5,1727274172911,../sampling/generated_level/generated_level_1727274172911_7.txt,1.707139484852909,0.51,-100,0.0,0.0
no pipes little enemies little blocks low elevation,700,2.5,1727274194922,../sampling/generated_level/generated_level_1727274194922_8.txt,3.5046812932460423,1.0,1,1.0,85.942885
no pipes little enemies little blocks high elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_9.txt,3.132316692905693,1.0,1,1.0,108.51848
no pipes little enemies little blocks low elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_10.txt,2.043498833305421,0.61,1,1.0,57.600089999999994
no pipes little enemies little blocks high elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_11.txt,1.9036143594569008,0.57,1,1.0,57.8892275
no pipes little enemies some blocks low elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_12.txt,1.5401435496011948,0.46,1,1.0,78.79539
no pipes little enemies some blocks high elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_13.txt,1.399573878566506,0.42,1,1.0,73.6086
no pipes little enemies many blocks low elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_14.txt,3.005999012709379,1.0,1,1.0,77.57558
no pipes little enemies many blocks high elevation,700,2.5,1727274194923,../sampling/generated_level/generated_level_1727274194923_15.txt,3.1637301837504905,1.0,1,1.0,76.60754
no pipes some enemies little blocks low elevation,700,2.5,1727274217082,../sampling/generated_level/generated_level_1727274217082_16.txt,0.8841484011302101,0.27,1,1.0,64.45016000000001
no pipes some enemies little blocks high elevation,700,2.5,1727274217082,../sampling/generated_level/generated_level_1727274217082_17.txt,2.9985455910449232,0.9,1,1.0,63.762981999999994
no pipes some enemies little blocks low elevation,700,2.5,1727274217082,../sampling/generated_level/generated_level_1727274217082_18.txt,2.521750977940397,0.76,1,1.0,59.629754999999996
no pipes some enemies little blocks high elevation,700,2.5,1727274217082,../sampling/generated_level/generated_level_1727274217082_19.txt,1.5931390622295662,0.48,-100,0.0,63.021715
no pipes some enemies some blocks low elevation,700,2.5,1727274217083,../sampling/generated_level/generated_level_1727274217083_20.txt,3.346647133251798,1.0,1,1.0,63.6813
no pipes some enemies some blocks high elevation,700,2.5,1727274217083,../sampling/generated_level/generated_level_1727274217083_21.txt,2.5565694274801034,0.77,1,1.0,99.12976
no pipes some enemies many blocks low elevation,700,2.5,1727274217083,../sampling/generated_level/generated_level_1727274217083_22.txt,2.700381063433218,0.81,1,1.0,80.31896
no pipes some enemies many blocks high elevation,700,2.5,1727274217083,../sampling/generated_level/generated_level_1727274217083_23.txt,3.756210659911654,1.0,1,1.0,57.419231999999994
no pipes many enemies little blocks low elevation,700,2.5,1727274239453,../sampling/generated_level/generated_level_1727274239453_24.txt,1.0045980771800869,0.3,1,1.0,59.233850000000004
no pipes many enemies little blocks high elevation,700,2.5,1727274239453,../sampling/generated_level/generated_level_1727274239453_25.txt,1.080049521206982,0.32,1,1.0,123.56284000000001
no pipes many enemies little blocks low elevation,700,2.5,1727274239453,../sampling/generated_level/generated_level_1727274239453_26.txt,0.43709270815304424,0.13,1,1.0,75.07878499999998
no pipes many enemies little blocks high elevation,700,2.5,1727274239453,../sampling/generated_level/generated_level_1727274239453_27.txt,1.5733213086610358,0.47,1,1.0,83.270125
no pipes many enemies some blocks low elevation,700,2.5,1727274239454,../sampling/generated_level/generated_level_1727274239454_28.txt,0.9303477129994265,0.28,1,1.0,105.52611999999999
no pipes many enemies some blocks high elevation,700,2.5,1727274239454,../sampling/generated_level/generated_level_1727274239454_29.txt,3.3084264117338478,1.0,-100,0.0,0.0
no pipes many enemies many blocks low elevation,700,2.5,1727274239454,../sampling/generated_level/generated_level_1727274239454_30.txt,0.9429616383186519,0.28,1,1.0,91.7931
no pipes many enemies many blocks high elevation,700,2.5,1727274239454,../sampling/generated_level/generated_level_1727274239454_31.txt,1.6829616146641215,0.5,1,1.0,49.7417175
little pipes no enemies little blocks low elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_32.txt,2.7702442071537563,0.83,1,1.0,71.77073499999999
little pipes no enemies little blocks high elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_33.txt,2.9520251595163334,0.89,-100,0.0,0.2
little pipes no enemies some blocks low elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_34.txt,0.46671150996337485,0.14,1,1.0,92.95573
little pipes no enemies some blocks high elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_35.txt,3.392180721238936,1.0,1,1.0,102.557715
little pipes no enemies many blocks low elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_36.txt,-0.21065749872905193,0,1,1.0,40.090195
little pipes no enemies many blocks high elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_37.txt,0.4825682703494709,0.14,1,1.0,61.79596
little pipes little enemies little blocks low elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_38.txt,3.3521748312185857,1.0,1,1.0,61.448049999999995
little pipes little enemies little blocks high elevation,700,2.5,1727274261974,../sampling/generated_level/generated_level_1727274261974_39.txt,3.198460465441544,1.0,1,1.0,63.553247
little pipes little enemies some blocks low elevation,700,2.5,1727274284330,../sampling/generated_level/generated_level_1727274284330_40.txt,1.7281288606941674,0.52,1,1.0,85.68356999999999
little pipes little enemies some blocks high elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_41.txt,0.5698499115130136,0.17,1,1.0,63.810852
little pipes little enemies many blocks low elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_42.txt,0.5798238518995167,0.17,1,1.0,61.8548475
little pipes little enemies many blocks high elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_43.txt,0.8520228401654049,0.26,1,1.0,75.165015
little pipes some enemies little blocks low elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_44.txt,3.8472905825999706,1.0,1,1.0,74.89814999999999
little pipes some enemies little blocks high elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_45.txt,2.3450727828632774,0.7,1,1.0,62.833295
little pipes some enemies some blocks low elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_46.txt,3.117191219634958,1.0,1,1.0,93.038075
little pipes some enemies some blocks high elevation,700,2.5,1727274284331,../sampling/generated_level/generated_level_1727274284331_47.txt,1.4055802395464312,0.42,1,1.0,131.96995
little pipes some enemies many blocks low elevation,700,2.5,1727274306891,../sampling/generated_level/generated_level_1727274306891_48.txt,0.9945352570749574,0.3,-100,0.0,0.0
little pipes some enemies many blocks high elevation,700,2.5,1727274306891,../sampling/generated_level/generated_level_1727274306891_49.txt,1.8651413363038731,0.56,-100,0.0,33.051975
little pipes many enemies little blocks low elevation,700,2.5,1727274306891,../sampling/generated_level/generated_level_1727274306891_50.txt,3.779728715056963,1.0,1,1.0,63.351015
little pipes many enemies little blocks high elevation,700,2.5,1727274306891,../sampling/generated_level/generated_level_1727274306891_51.txt,2.360599469687817,0.71,1,1.0,74.85861
little pipes many enemies some blocks low elevation,700,2.5,1727274306891,../sampling/generated_level/generated_level_1727274306891_52.txt,1.5596934981056685,0.47,-100,0.0,47.553861999999995
little pipes many enemies some blocks high elevation,700,2.5,1727274306891,../sampling/generated_level/generated_level_1727274306891_53.txt,0.10629020066277461,0.03,1,1.0,57.931265
little pipes many enemies many blocks low elevation,700,2.5,1727274306892,../sampling/generated_level/generated_level_1727274306892_54.txt,-0.2849379478886114,0,1,1.0,55.52476
little pipes many enemies many blocks high elevation,700,2.5,1727274306892,../sampling/generated_level/generated_level_1727274306892_55.txt,1.0110976852472953,0.3,1,1.0,86.069
some pipes no enemies little blocks low elevation,700,2.5,1727274329348,../sampling/generated_level/generated_level_1727274329348_56.txt,3.4747546570835492,1.0,1,1.0,66.129712
some pipes no enemies little blocks high elevation,700,2.5,1727274329348,../sampling/generated_level/generated_level_1727274329348_57.txt,2.821085610608633,0.85,-100,0.0,0.2
some pipes no enemies some blocks low elevation,700,2.5,1727274329348,../sampling/generated_level/generated_level_1727274329348_58.txt,2.093494960833453,0.63,1,1.0,74.854135
some pipes no enemies some blocks high elevation,700,2.5,1727274329349,../sampling/generated_level/generated_level_1727274329349_59.txt,1.170540101670767,0.35,-100,0.0,42.330095
some pipes no enemies many blocks low elevation,700,2.5,1727274329349,../sampling/generated_level/generated_level_1727274329349_60.txt,2.1428713443771383,0.64,1,1.0,74.26518999999999
some pipes no enemies many blocks high elevation,700,2.5,1727274329349,../sampling/generated_level/generated_level_1727274329349_61.txt,2.1688407416224633,0.65,1,1.0,63.119615
some pipes little enemies little blocks low elevation,700,2.5,1727274329349,../sampling/generated_level/generated_level_1727274329349_62.txt,2.021719638298354,0.61,1,1.0,80.989825
some pipes little enemies little blocks high elevation,700,2.5,1727274329349,../sampling/generated_level/generated_level_1727274329349_63.txt,2.6912484874080276,0.81,1,1.0,145.55516
some pipes little enemies some blocks low elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_64.txt,2.2447964431405767,0.67,1,1.0,104.00617
some pipes little enemies some blocks high elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_65.txt,3.519691982081584,1.0,1,1.0,63.08277
some pipes little enemies many blocks low elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_66.txt,2.6730277343933833,0.8,1,1.0,95.263075
some pipes little enemies many blocks high elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_67.txt,0.6160027798139871,0.18,1,1.0,27.612732
some pipes some enemies little blocks low elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_68.txt,3.477212859676296,1.0,1,1.0,79.68745
some pipes some enemies little blocks high elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_69.txt,3.203150665376046,1.0,-100,0.0,77.87403
some pipes some enemies some blocks low elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_70.txt,1.145519316043585,0.34,1,1.0,82.07431
some pipes some enemies some blocks high elevation,700,2.5,1727274351941,../sampling/generated_level/generated_level_1727274351941_71.txt,2.905134314233857,0.87,1,1.0,106.95197
some pipes some enemies many blocks low elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_72.txt,2.489503825817674,0.75,-100,0.0,0.0
some pipes some enemies many blocks high elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_73.txt,2.7300987108527326,0.82,-100,0.0,17.78952
some pipes many enemies little blocks low elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_74.txt,3.399018162770569,1.0,1,1.0,98.47318
some pipes many enemies little blocks high elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_75.txt,3.276332496423453,1.0,1,1.0,67.63544
some pipes many enemies some blocks low elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_76.txt,1.4388988535087437,0.43,1,1.0,45.955380000000005
some pipes many enemies some blocks high elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_77.txt,3.558618832178925,1.0,1,1.0,106.4051
some pipes many enemies many blocks low elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_78.txt,1.2817057104514658,0.38,1,1.0,45.268260000000005
some pipes many enemies many blocks high elevation,700,2.5,1727274374351,../sampling/generated_level/generated_level_1727274374351_79.txt,1.7034404824653169,0.51,-100,0.0,84.011065
many pipes no enemies little blocks low elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_80.txt,2.265586577969352,0.68,1,1.0,84.211065
many pipes no enemies little blocks high elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_81.txt,2.13630961346011,0.64,1,1.0,62.155007000000005
many pipes no enemies some blocks low elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_82.txt,1.7743084601655816,0.53,1,1.0,104.03684
many pipes no enemies some blocks high elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_83.txt,1.6298903302828263,0.49,-100,0.0,0.0
many pipes no enemies many blocks low elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_84.txt,-0.5982514968797003,0,1,1.0,54.617405
many pipes no enemies many blocks high elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_85.txt,2.8249674368149065,0.85,-100,0.0,51.023723000000004
many pipes little enemies little blocks low elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_86.txt,1.5445252199375816,0.46,1,1.0,77.26576
many pipes little enemies little blocks high elevation,700,2.5,1727274396896,../sampling/generated_level/generated_level_1727274396896_87.txt,2.676683048616012,0.8,1,1.0,76.06229
many pipes little enemies some blocks low elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_88.txt,0.9616343429936693,0.29,1,1.0,56.12476
many pipes little enemies some blocks high elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_89.txt,0.7598689613478133,0.23,-100,0.0,80.89239
many pipes little enemies many blocks low elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_90.txt,1.6357434519425365,0.49,1,1.0,79.48745
many pipes little enemies many blocks high elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_91.txt,0.4717308740405506,0.14,-100,0.0,22.456740000000003
many pipes some enemies little blocks low elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_92.txt,2.4683297711697807,0.74,1,1.0,97.82574999999999
many pipes some enemies little blocks high elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_93.txt,3.526182283987614,1.0,1,1.0,63.81529
many pipes some enemies some blocks low elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_94.txt,1.4649055133312785,0.44,1,1.0,45.752237
many pipes some enemies some blocks high elevation,700,2.5,1727274419301,../sampling/generated_level/generated_level_1727274419301_95.txt,3.4197863943500426,1.0,1,1.0,99.52903500000001
many pipes some enemies many blocks low elevation,700,2.5,1727274441861,../sampling/generated_level/generated_level_1727274441861_96.txt,3.186959083380553,1.0,1,1.0,59.75351
many pipes some enemies many blocks high elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_97.txt,2.053994505394715,0.62,1,1.0,105.279745
many pipes many enemies little blocks low elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_98.txt,2.8977243365053607,0.87,1,1.0,58.791295
many pipes many enemies little blocks high elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_99.txt,0.7326431354639578,0.22,-100,0.0,29.194854999999997
many pipes many enemies some blocks low elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_100.txt,2.373851936317183,0.71,1,1.0,69.45652
many pipes many enemies some blocks high elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_101.txt,0.6546238390594379,0.2,1,1.0,49.8828825
many pipes many enemies many blocks low elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_102.txt,0.008949958494878674,0.0,-100,0.0,0.0
many pipes many enemies many blocks high elevation,700,2.5,1727274441862,../sampling/generated_level/generated_level_1727274441862_103.txt,0.1457677070685035,0.04,-100,0.0,29.681463
